
Primi e ultimi tre voti caricati: 

Voto #1
   Codice: 47
   Crediti: 6
   Matricola: 38
   Voto conseguito: 23

Voto #2
   Codice: 128
   Crediti: 12
   Matricola: 308
   Voto conseguito: 26

Voto #3
   Codice: 245
   Crediti: 6
   Matricola: 22
   Voto conseguito: 19

Voto #208
   Codice: 47
   Crediti: 6
   Matricola: 11
   Voto conseguito: 30

Voto #209
   Codice: 128
   Crediti: 12
   Matricola: 458
   Voto conseguito: 15

Voto #210
   Codice: 216
   Crediti: 6
   Matricola: 173
   Voto conseguito: 23


------------------------
Studenti caricati: 

Studente #1
   Matricola: 88
   Crediti: 12
   Media: 27.062
   Numero di esami falliti: 2
   È fuori: dentro

Studente #2
   Matricola: 8
   Crediti: 48
   Media: 25.225
   Numero di esami falliti: 1
   È fuori: dentro

Studente #3
   Matricola: 458
   Crediti: 6
   Media: 18.098
   Numero di esami falliti: 1
   È fuori: dentro

Studente #4
   Matricola: 29
   Crediti: 48
   Media: 19.982
   Numero di esami falliti: 4
   È fuori: dentro

Studente #5
   Matricola: 442
   Crediti: 42
   Media: 27.574
   Numero di esami falliti: 3
   È fuori: dentro

Studente #6
   Matricola: 91
   Crediti: 30
   Media: 28.866
   Numero di esami falliti: 1
   È fuori: dentro

Studente #7
   Matricola: 250
   Crediti: 48
   Media: 24.736
   Numero di esami falliti: 0
   È fuori: dentro

Studente #8
   Matricola: 487
   Crediti: 36
   Media: 23.241
   Numero di esami falliti: 1
   È fuori: dentro

Studente #9
   Matricola: 51
   Crediti: 6
   Media: 24.338
   Numero di esami falliti: 4
   È fuori: dentro

Studente #10
   Matricola: 125
   Crediti: 60
   Media: 27.3
   Numero di esami falliti: 2
   È fuori: dentro

Studente #11
   Matricola: 3
   Crediti: 42
   Media: 26.924
   Numero di esami falliti: 4
   È fuori: dentro

Studente #12
   Matricola: 150
   Crediti: 30
   Media: 18.115
   Numero di esami falliti: 5
   È fuori: fuori

Studente #13
   Matricola: 236
   Crediti: 6
   Media: 23.969
   Numero di esami falliti: 2
   È fuori: dentro

Studente #14
   Matricola: 381
   Crediti: 48
   Media: 18.586
   Numero di esami falliti: 2
   È fuori: dentro

Studente #15
   Matricola: 204
   Crediti: 42
   Media: 21.543
   Numero di esami falliti: 1
   È fuori: dentro

Studente #16
   Matricola: 23
   Crediti: 12
   Media: 19.895
   Numero di esami falliti: 6
   È fuori: fuori

Studente #17
   Matricola: 497
   Crediti: 12
   Media: 28.973
   Numero di esami falliti: 1
   È fuori: dentro

Studente #18
   Matricola: 156
   Crediti: 48
   Media: 19.905
   Numero di esami falliti: 0
   È fuori: dentro

Studente #19
   Matricola: 477
   Crediti: 0
   Media: 0
   Numero di esami falliti: 0
   È fuori: dentro

Studente #20
   Matricola: 370
   Crediti: 30
   Media: 25.147
   Numero di esami falliti: 4
   È fuori: dentro

Studente #21
   Matricola: 121
   Crediti: 0
   Media: 0
   Numero di esami falliti: 2
   È fuori: dentro

Studente #22
   Matricola: 279
   Crediti: 12
   Media: 23.993
   Numero di esami falliti: 4
   È fuori: dentro

Studente #23
   Matricola: 320
   Crediti: 42
   Media: 28.525
   Numero di esami falliti: 4
   È fuori: dentro

Studente #24
   Matricola: 530
   Crediti: 48
   Media: 24.459
   Numero di esami falliti: 2
   È fuori: dentro

Studente #25
   Matricola: 345
   Crediti: 60
   Media: 19.856
   Numero di esami falliti: 6
   È fuori: fuori

Studente #26
   Matricola: 147
   Crediti: 42
   Media: 20.559
   Numero di esami falliti: 3
   È fuori: dentro

Studente #27
   Matricola: 86
   Crediti: 6
   Media: 18.523
   Numero di esami falliti: 6
   È fuori: fuori

Studente #28
   Matricola: 482
   Crediti: 12
   Media: 22.809
   Numero di esami falliti: 3
   È fuori: dentro

Studente #29
   Matricola: 395
   Crediti: 36
   Media: 26.556
   Numero di esami falliti: 3
   È fuori: dentro

Studente #30
   Matricola: 308
   Crediti: 48
   Media: 20.889
   Numero di esami falliti: 2
   È fuori: dentro

Studente #31
   Matricola: 11
   Crediti: 48
   Media: 24.721
   Numero di esami falliti: 0
   È fuori: dentro

Studente #32
   Matricola: 359
   Crediti: 60
   Media: 23.489
   Numero di esami falliti: 4
   È fuori: dentro

Studente #33
   Matricola: 353
   Crediti: 48
   Media: 24.493
   Numero di esami falliti: 2
   È fuori: dentro

Studente #34
   Matricola: 161
   Crediti: 6
   Media: 18.616
   Numero di esami falliti: 2
   È fuori: dentro

Studente #35
   Matricola: 97
   Crediti: 36
   Media: 19.668
   Numero di esami falliti: 3
   È fuori: dentro

Studente #36
   Matricola: 433
   Crediti: 0
   Media: 0
   Numero di esami falliti: 0
   È fuori: dentro

Studente #37
   Matricola: 200
   Crediti: 0
   Media: 0
   Numero di esami falliti: 4
   È fuori: dentro

Studente #38
   Matricola: 287
   Crediti: 0
   Media: 0
   Numero di esami falliti: 3
   È fuori: dentro

Studente #39
   Matricola: 448
   Crediti: 0
   Media: 0
   Numero di esami falliti: 0
   È fuori: dentro

Studente #40
   Matricola: 278
   Crediti: 6
   Media: 18.762
   Numero di esami falliti: 0
   È fuori: dentro

Studente #41
   Matricola: 312
   Crediti: 36
   Media: 24.369
   Numero di esami falliti: 0
   È fuori: dentro

Studente #42
   Matricola: 139
   Crediti: 12
   Media: 18.414
